BTC,bitcoin
ETH,ethereum
USDT,tether
BNB,binance-coin
USDC,usd-coin
XRP,xrp
ADA,cardano
MATIC,polygon
DOGE,dogecoin
SOL,sola-token
BUSD,binance-usd
DOT,polkadot
SHIB,shiba-inu
TRX,tron
LTC,litecoin
AVAX,avalanche
DAI,multi-collateral-dai
UNI,uniswap
WBTC,wrapped-bitcoin
LINK,chainlink
LEO,unus-sed-leo
ATOM,cosmos
ETC,ethereum-classic
OKB,okb
XMR,monero
BCH,bitcoin-cash
FIL,filecoin
XLM,stellar
LDO,lido-dao
TUSD,trueusd
NEAR,near-protocol
CRO,crypto-com-coin
VET,vechain
ICP,internet-computer
QNT,quant
ALGO,algorand
STX,stox
BTCB,bitcoin-bep2
GRT,the-graph
FTM,fantom
EOS,eos
CFX,conflux-network
MANA,decentraland
XTZ,tezos
AAVE,aave
FLOW,flow
THETA,theta
EGLD,elrond-egld
AXS,axie-infinity
SAND,the-sandbox
HBAR,hedera-hashgraph
NEO,neo
KCS,kucoin-token
USDP,paxos-standard
ZEC,zcash
CHZ,chiliz
RPL,rocket-pool
CRV,curve-dao-token
MINA,mina
KLAY,klaytn
BSV,bitcoin-sv
CAKE,pancakeswap
SNX,synthetix-network-token
MKR,maker
DASH,dash
HT,huobi-token
FXS,frax-share
AGIX,singularitynet
XEC,ecash
MIOTA,iota
GT,gatetoken
RNDR,render-token
TWT,trust-wallet-token
LRC,loopring
RUNE,thorchain-erc20
ZIL,zilliqa
KAVA,kava
FTT,farmatrust
1INCH,1inch
MASK,mask-network
ENJ,enjin-coin
DYDX,dydx
CVX,convex-finance
XDC,xinfin-network
CSPR,casper
BAT,basic-attention-token
XEM,nem
QTUM,qtum
WOO,wootrade
ROSE,oasis-network
NEXO,nexo
ANKR,ankr
FET,fetch
TFUEL,theta-fuel
RVN,ravencoin
COMP,compound
CELO,celo
HOT,hydro-protocol
GALA,gala
FEI,fei-protocol
BAL,balancer
OMG,omg
YFI,yearn-finance
CDT,blox
INJ,injective-protocol
DCR,decred
AR,arweave
KSM,kusama
BTG,bitcoin-gold
DFI,defichain
AUDIO,audius
GNO,gnosis-gno
ONE,menlo-one
SUSHI,sushiswap
WAVES,waves
GLM,golem-network-tokens
IOTX,iotex
JST,just
OCEAN,ocean-protocol
HIVE,hive-blockchain
KDA,kadena
BAND,band-protocol
SC,siacoin
ICX,icon
ONT,ontology
HNT,helium
IOST,iostoken
ZRX,0x
XYM,symbol
CHSB,swissborg
ELON,dogelon
CKB,nervos-network
RSR,reserve-rights
SKL,skale-network
ELF,aelf
LPT,livepeer
WAXP,wax
AMP,synereo
KEEP,keep-network
POLY,polymath-network
ILV,illuvium
RIF,rsk-infrastructure-framework
NXM,nxm
STORJ,storj
DGB,digibyte
CELR,celer-network
KNC,kyber-network
API3,api3
TEL,telcoin
ZEN,horizen
UMA,uma
LSK,lisk
OMI,ecomi
TRAC,origintrail
PLA,playdapp
LYXE,lukso
SYS,syscoin
RLC,rlc
PUNDIX,pundix-new
METIS,metisdao
TRIBE,tribe
COCOS,cocos-bcx
REN,ren
CFG,centrifuge
XNO,xeno-token
CVC,civic
NMR,numeraire
DENT,dent
EWT,energy-web-token
SCRT,secret
JOE,joe
CHR,chromia
SNT,status
VGX,voyager-token
PYR,vulcan-forged-pyr
DEXE,dexe
CTSI,cartesi
ONG,ontology-gas
REQ,request
REP,augur
MNW,morpheus-network
ANT,aragon
RAD,radicle
MBOX,mobox
ARDR,ardor
ORBS,orbs
STEEM,steem
POWR,power-ledger
ALPHA,alpha-finance-lab
DODO,dodo
COTI,coti
STPT,standard-tokenization-protocol
VTHO,vethor-token
BNT,bancor
ERG,ergo
PROM,prometeus
TRU,truefi-token
DUSK,dusk-network
POND,marlin
WIN,wink
NKN,nkn
PHA,phala-network
ABBC,abbc-coin
CQT,covalent
MTL,metal
STRAX,stratis
ALICE,myneighboralice
MDX,mdex
LOOM,loom-network
FUN,funtoken
LCX,lcx
QKC,quarkchain
PENDLE,pendle
RLY,rally
BFC,bifrost
VRA,verasity
UOS,ultra
YGG,yield-guild-games
SRM,serum
TLM,alien-worlds
WRX,wazirx
RACA,radio-caca
XYO,xyo
OXT,orchid
CTK,certik
REEF,reef
STMX,stormx
OGN,origin-protocol
ARPA,arpa-chain
BADGER,badger-dao
GHST,aavegotchi
SUN,sun-token
ATA,automata-network
LAT,platon
PERP,perpetual-protocol
KEY,key
MOVR,moonriver
IRIS,irisnet
SXP,swipe
NEST,nest-protocol
AERGO,aergo
LINA,lina
WAN,wanchain
XPRT,persistence
MBL,moviebloc
AMPL,ampleforth
CTXC,cortex
TOMO,tomochain
FORTH,ampleforth-governance-token
MXC,mxc
KLV,klever
VLX,velas
STRK,strike
SUPER,supercoin
UTK,utrust
UQC,uquid-coin
XVG,verge
RAY,raydium
LIT,litentry
LTO,lto-network
MLN,enzyme
MDT,measurable-data-token
POLS,polkastarter
DPI,defi-pulse-index
TLOS,telos
QUICK,quickswap
VELO,velo
WXT,wirex-token
YFII,yearn-finance-ii
RARE,superrare
QLC,qlink
POLIS,star-atlas-polis
TT,thunder-token
TVK,terra-virtua-kolect
SDAO,singularitydao
BTM,bytom
AKT,akash-network
IDEX,idex
ALCX,alchemix
WNCG,wrapped-ncg
GAS,gas
KP3R,keep3rv1
DIA,dia
SWAP,trustswap
BTS,bitshares
WILD,wilder-world
FIS,stafi
KMD,komodo
AVA,travala
BOND,barnbridge
ASD,bitmax-token
TROY,troy
BEL,bella-protocol
CHESS,tranchess
CAPS,ternoa
ORN,orion-protocol
CLV,clover
EXRD,radix
AGLD,adventure-gold
BLZ,bluzelle
MPL,maple
DEGO,dego-finance
DF,dforce
AIOZ,aioz-network
WOZX,efforce
HERO,metahero
DATA,streamr
COS,contentos
NULS,nuls
LON,tokenlon-network-token
ROUTE,router-protocol
DEXT,dextools
ADX,adx-net
KAI,kardiachain
FIRO,firo
FIO,fio-protocol
TRB,tellor
NEBL,neblio
PSG,paris-saint-germain-fan-token
HARD,hard-protocol
UNFI,unifi-protocol-dao
PIVX,pivx
AE,aeternity
SDN,shiden-network
FARM,harvest-finance
RARI,rarible
PRE,presearch
DREP,drep-new
VITE,vite
HTR,hathor
XPR,proton
RMRK,rmrk
FSN,fusion
FRONT,frontier
DNT,district0x
CET,coinex-token
UBT,unibright
PRQ,parsiq
PNK,kleros
HNS,handshake
HAI,hackenai
RFOX,redfox-labs
SOUL,phantasma
AKRO,akropolis
RAINI,rainicorn
VIB,viberate
DX,dxchain-token
FIDA,bonfida
DBC,deepbrain-chain
DOCK,dock
FOR,the-force-protocol
PERL,perlin
OM,mantra-dao
PLU,pluton
WTC,waltonchain
ASM,assemble-protocol
STC,student-coin
AST,airswap
UNCX,uncx
MIX,mixmarvel
SOLVE,solve
AMB,amber
CVP,powerpool
DPR,deeper-network
SUKU,suku
UFT,unilend
OAX,oax
PDEX,polkadex
NIM,nimiq
DAD,dad
SOCKS,unisocks
KAR,karura
OOE,openocean
DVI,dvision-network
ZKS,zkswap
FOX,fox-token
BURGER,burger-swap
NRG,energi
DAFI,dafi-protocol
PKF,polkafoundry
PUSH,epns
LSS,lossless
ORAI,oraichain-token
XOR,sora
STOS,stratos
SERO,super-zero-protocol
GOVI,govi
DFYN,dfyn-network
MAN,matrix-ai-network
HAPI,hapi-one
CRPT,crpt
KIN,kin
DSLA,dsla-protocol
CUDOS,cudos
BOA,bosagora
XED,exeedme
WICC,waykichain
PZM,prizm
TORN,torn
NFT,apenft
PBR,polkabridge
MIR,mirror-protocol
CELL,cellframe
DOV,dovu
GRIN,grin
WHALE,whale
CGG,chain-guardians
VAI,vai
VSYS,v-systems
ARV,ariva
XRT,robonomics-network
SHR,sharetoken
GLCH,glitch
TITAN,titanswap
EVZ,electric-vehicle-zone
POLK,polkamarkets
HIBS,hiblocks
SLIM,solanium
PCX,chainx
GHX,gamercoin
BEAM,beam
SFI,saffron-finance
XMON,xmon
MTV,multivac
ROOBEE,roobee
VSP,vesper
FRM,ferrum-network
TRIAS,trias-token
LITH,lithium
TARA,taraxa
REVV,revv
CARD,cardstack
INSUR,insurchain
WABI,wabi
SKEY,smartkey
MUSE,muse
MAHA,mahadao
TOWER,tower-token
LAMB,lambda
MTH,monetha
WOM,wom-protocol
PICKLE,pickle-finance
UBX,ubix-network
SEELE,seele
ZEE,zeroswap
KONO,konomi-network
CRU,crust
OLT,oneledger
SWINGBY,swingby
RFUEL,rio-defi
LABS,labs-group
JULD,julswap
LYM,lympo
CWS,crowns
PMON,polkamon
ALPACA,alpaca-finance
LAYER,unilayer
RIO,realio-network
MONI,monsta-infinite
ODDZ,oddz
SLP,small-love-potion
TNB,time-new-bank
GNX,genaro-network
STRONG,strong
NBS,new-bitshares
WEST,waves-enterprise
UMB,umbrella-network
ACT,achain
MARSH,unmarshal-token
CONV,convergence
ACE,acent
FLM,flamingo
HYVE,hyve
PAXG,pax-gold
FLUX,flux
DEC,decentr
VIDY,vidy
INXT,internxt
BIX,bibox-token
BTTOLD,bittorrent
ROOK,keeperdao
KEX,kira-network
XCUR,curate
YFL,yflink
TIDAL,tidal-finance
ACH,alchemy-pay
PTF,powertrade-fuel
FORM,formation-fi
FTI,fanstime
EDG,edgeless
LQTY,liquity
ANC,anchor-protocol
DERI,deri-protocol
LUNC,terra-luna
BNX,binaryx
HEX,hex
BAKE,bakerytoken
SFP,safepal
TKO,tokocrypto
VIDT,vidt-datalink
XAUT,tether-gold
SFUND,seedify-fund
XCAD,xcad-network
INDEX,index-cooperative
INST,instadapp
DPET,my-defi-pet
UFO,uniform-fiscal-object
XVS,venus
UNO,unobtanium
HOPR,hopr
MTRG,meter-governance
SPELL,spell-token
HTB,hotbit-token
ZCX,unizen
CXO,cargox
YOOSHI,yooshi
RBC,rubic
NAOS,naos-finance
SX,sportx
HOTCROSS,hot-cross
XAVA,avalaunch
KINE,kine
PREMIA,premia
GMEE,gamee
STETH,steth
DELTA,delta-chain
BIT,first-bitcoin
FRAX,frax
GUSD,gemini-dollar
WEMIX,wemix
KARMA,karma-eos
BLN,bolenum
AT,aware
SNM,sonm
LUSD,liquity-usd
MX,mx-token
OSMO,osmosis
RBN,ribbon-finance
MED,medibloc
BCN,bytecoin-bcn
BTRST,braintrust
CFI,cofound-it
DKA,dkargo
OHM,olympus
CEL,celsius
TIME,chrono-tech
FX,function-x
MLK,milk-alliance
CEEK,ceek-vr
WNXM,wrapped-nxm
ARRR,pirate-chain
SOLO,sologenic
DAG,constellation
SSX,somesing
CBK,cobak-token
AXEL,axel
CRE,cybereits
VRSC,veruscoin
MFT,mainframe
ETN,electroneum
MOC,moss-coin
SUSD,susd
CUSD,celo-dollar
DXD,dxdao
BAR,fc-barcelona-fan-token
PRO,propy
BCD,bitcoin-diamond
GRS,groestlcoin
LIFE,life
NOIA,syntropy
RAMP,ramp
AQT,alpha-quark-token
MONA,monacoin
RFR,refereum
YLD,yield-app
OUSD,origin-dollar
COVAL,circuits-of-value
GAFI,gamefi
ERN,ethernity-chain
BNANA,chimpion
BAX,babb
ICHI,ichi
CREAM,cream-finance
ELA,elastos
HEZ,hermez-network
MET,metronome
BPT,blockport
GYEN,gyen
DIVI,divi
MNGO,mango-markets
POOLZ,poolz-finance
RVP,revolution-populi
GNY,gny
BSCPAD,bscpad
XHV,haven-protocol
PROS,prosper
FUSE,fuse-network
ALEPH,aleph-im
SAITO,saito
DORA,dora-factory
HYDRA,hydra
ALBT,allianceblock
BEPRO,bepro-network
HEGIC,hegic
TABOO,taboo-token
MATH,math
ABT,arcblock
SWTH,switcheo
QSP,quantstamp
CIV,civilization
SIX,six
BASIC,basic
KRL,kryll
JUV,juventus-fan-token
KAN,bitkan
KAT,kambria
NFTX,nftx
HOGE,hoge-finance
QRL,quantum-resistant-ledger
DDX,derivadao
BABY,babyswap
URUS,urus
ZNN,zenon
SENSO,senso
ZCN,0chain
GO,gochain
STAKE,xdai
MITX,morpheus-labs
APL,apollo-currency
K21,k21
XCP,counterparty
TONE,te-food
GAL,galatasaray-fan-token
BAN,banano
NSBT,neutrino-system-base-token
QASH,qash
RING,darwinia-network
PNG,pangolin
XMC,monero-classic
NWC,newscrypto
KOK,keystone-of-opportunity-knowledge
CAS,cashaa
RAI,rai
REAP,reapchain
LTX,lattice-token
SAI,single-collateral-dai
LBC,library-credit
ONX,onix
ASR,as-roma-fan-token
DHT,dhedge-dao
ZYN,zynecoin
SPC,spacechain
MOOV,dotmoovs
VISR,visor-finance
IGNIS,ignis
WIKEN,project-with
JUP,jupiter
DVPN,sentinel
SHFT,shyft-network
BONDLY,bondly
FOAM,foam
BAAS,baasid
ID,everest
VIDYA,vidya
XDB,digitalbits
DRGN,dragonchain
SYLO,sylo
PI,pchain
SWFTC,swftcoin
KYL,kylin
WIT,witchain
HC,harvest-masternode-coin
NFTB,nftb
JGN,juggernaut
GSWAP,gameswap
SNC,suncontract
SPI,shopping
PPT,populous
SAN,santiment
MATTER,antimatter
FKX,fortknoxster
VID,videocoin
XEND,xend-finance
ABYSS,abyss
LGCY,lgcy-network
PAY,tenx
BSTY,globalboost-y
SALT,salt
SNTVT,sentivate
RAZOR,razor-network
CUMMIES,cumrocket
BFT,bnktothefuture
MITH,mithril
ENQ,enecuum
BLT,bloomtoken
MOBI,mobius
ERSDL,unfederalreserve
SUTER,suterusu
NEW,newton
ALY,ally
IDLE,idle
DIGG,digg
TOP,top
SHA,safe-haven
MAPS,maps
AOA,aurora
EFX,effect-ai
EPK,epik-protocol
DDIM,duckdaodime
XAUR,xaurum
NAS,nebulas-token
SRK,sparkpoint
DOGGY,doggy
SHROOM,niftyx-protocol
GMB,gamb
BIRD,bird-money
FREE,free-coin
MTA,meta
STAR,starbase
XWG,x-world-games
RDN,raiden-network-token
LBA,libra-credit
IDV,idavoll-network
PAID,paid-network
CS,credits
TCT,tokenclub
CRON,cryptocean
BLANK,blank-wallet
SMT,smartmesh
RCN,ripio-credit-network
PLR,pillar
IQN,iqeon
EQZ,equalizer
PAT,patron
MDA,moeda-loyalty-points
CPC,cpchain
CBC,cashbery-coin
AME,amepay
MPH,88mph
EM,eminer
TFBX,truefeedback
EGT,egretia
NIF,unifty
AIT,aichain
SLICE,tranche-finance
LET,linkeye
WHITE,whiteheart
OPCT,opacity
FARA,faraland
TXL,tixl-new
OCTO,octofi
BMI,bridge-mutual
ESS,essentia
ROOM,optionroom
UNISTAKE,unistake
HPB,high-performance-blockchain
TKY,thekey
RAZE,raze-network
BUY,burency
GVT,genesis-vision
PROPS,props
KCASH,kcash
TIPS,fedoracoin
PST,primas
INK,ink
NGM,e-money-coin
DDD,scryinfo
SWOP,swop
ORC,orbit-chain
OST,ost
GTC,game
HVN,hiveterminal-token
MTN,medical-chain
DEPAY,depay
BANK,float-protocol
OCN,odyssey
OPIUM,opium
EZ,easyfi
BTO,bottos
SWM,swarm-network
HGET,hedget
ENG,enigma-project
RATING,dprating
ELEC,electrifyasia
SKM,skrumble-network
HIT,hitchain
FSW,fsw-token
COFI,coinfi
ASTRO,astroswap
NCASH,nucleus-vision
FCL,fractal
EOSDAC,eosdac
FUEL,etherparty
FXF,finxflo
XIO,blockzerolabs
OCT,oraclechain
RED,redcoin
FINE,refinable
DPY,delphy
CAPP,cappasity
MDS,medishares
NRV,nerve-finance
UUU,u-network
NIOX,autonio
APYS,apyswap
RUFF,ruff
SAKE,sake-token
GARD,hashgard
QBT,cubits
IHT,iht-real-estate-protocol
ZPT,zeepin
DLT,agrello-delta
BNTY,bounty0x
BRY,berry-data
TNC,tnc-coin
GS,genesis-shards
HSC,hashcoin
REM,remme
TSL,energo
GEM,gems-protocol
ZSC,zeusshield
SENC,sentinel-chain
FIC,filecash
PKT,playkey
SIG,xsigma
AMM,micromoney
ADI,aditus
STEP,step-finance
FDZ,friends
EGG,nestree
BTW,bitwhite
JET,jetcoin
SKIN,skincoin
DGTX,digitex
CORE,cvault-finance
DG,decentral-games
SWRV,swerve
TOK,tokugawa
GAM,gambit
OLY,olyseum
AAA,abulaba
APY,apy-finance
BAC,basis-cash
ADP,adappter-token
MUTE,mute
FLEX,flex
USTC,terrausd
EPS,ellipsis
BDX,beldex
BNS,bns-token
DERO,dero
BTCST,btc-standard-hashrate-token
SALE,dxsale-network
GXC,gxchain
TDX,tidex-token
HXRO,hxro
ZLW,zelwin
ZOON,cryptozoon
SPANK,spankchain
DINO,dino
BBT,bitbook
BEST,bitpanda-ecosystem-token
CHAIN,chain-games
TALK,talken
LOC,lockchain
LPOOL,launchpool
BSCS,bsc-station
TOKE,tokemak
MER,mercury
MAT,my-master-war
NAFT,nafter
HMR,homeros
10SET,tenset
SEUR,seur
PBTC35A,pbtc35a
WSG,wall-street-games
PNODE,pinknode
CARDS,card-starter
KIRO,kirobo
TRONPAD,tronpad
MT,mytoken
POLYDOGE,polydoge
MIM,magic-internet-money
C3,charli3
TBTC,tbtc
XDEFI,xdefi-wallet
SAFEMARS,safemars
BAS,basis-share
KIF,kittenfinance
SBTC,super-bitcoin
DCY,dinastycoin
MIS,mithril-share
XIN,infinity-economics
ARMOR,armor
SASHIMI,sashimi
WOOP,woonkly-power
LEMO,lemochain
BCX,bitcoinx
SOP,sopay
GSE,gsenetwork
BCDN,blockcdn
BIFI,beefy-finance
GOD,bitcoin-god
CVNT,content-value-network
SAFEMOON,safemoon
BNK,bankera
VBTC,venus-btc
DEUS,deuscoin
ULT,ultiledger
EURS,stasis-euro
DAWN,dawn-protocol
XP,experience-points
RENBTC,renbtc
MVL,mvl
NU,nucypher
HUM,humanscape
VERI,veritaseum
ARK,ark
XSGD,xsgd
GFT,gifto
BTCS,bitcoin-scrypt
REV,rchain
ZENI,zennies
HUNT,hunt
META,metadium
DEP,deapcoin
CENNZ,centrality
NMC,namecoin
EROWAN,sifchain
INSTAR,insights-network
NCT,polyswarm
GET,get-protocol
PPC,peercoin
EDO,eidoo
APM,apm-coin
DEV,deviantcoin
KDAG,king-dag
BTSE,btse
XTP,tap
VTC,vertcoin
IHF,invictus-hyperion-fund
PART,particl
VEE,blockv
NYE,newyork-exchange
OXEN,oxen
CLO,callisto-network
ARIA20,arianee-protocol
XPX,proximax
AVT,aventus
LOTTO,lotto
AWC,atomic-wallet-coin
MYST,mysterium
ATRI,atari-token
RGT,rari-governance-token
TEN,tokenomy
PEAK,peakdefi
PROB,probit-token
RAIN,condensate
TRV,trustverse
BTR,bitrue-coin
NXT,nxt
BTX,bitcore
BTCR,bitcurrency
PND,pandacoin-pnd
BIP,minter-network
OPT,opus
COV,covesting
DGX,digix-gold-token
FMF,formosa-financial
TKN,tokencard
