BTC,bitcoin
LCC,litecoin-cash
CTCN,contracoin
CND,cindicator
MHC,metahash
GAME,gamecredits
EXNT,exnetwork-token
XTN,neutrino-usd
VDG,veridocglobal
ETP,metaverse
BELT,belt
DAX,daex
MSB,misbloc
SMI,safemoon-inu
ATT,attila
MFG,smart-mfg
NPXSXEM,pundi-x-nem
VEX,vexanium
CVT,cybervein
DCN,dentacoin
DAV,dav-coin
DOUGH,piedao-dough-v2
TRADE,unitrade
BITS,bitswift
GSC,global-social-chain
DUCK,duck-dao
TKING,tiger-king
PLAY,herocoin
SUMO,sumokoin
BOB,bobs-repair
XBC,bitcoin-plus
PPAY,plasma-finance
SMART,smartcash
HMQ,humaniq
ZAP,zap
OXY,oxygen
TOL,tolar
ORS,ors-group
DBET,decent-bet
VIBE,vibe
PTOY,patientory
BHD,bitcoinhd
HTML,html-coin
CC,campuscoin
CSP,caspian
S4F,s4fe
KRB,karbo
HAKKA,hakka-finance
XDN,digitalnote
CURE,curecoin
UMX,unimex-network
BOX,box-token
GEN,daostack
MASS,massnet
MARK,benchmark-protocol
BTCP,bitcoin-private
IPX,tachyon-protocol
EVX,everex
XCASH,x-cash
SNB,synchrobitcoin
YEE,yee
BCPT,blockmason
TERA,tera
TKS,tokes
BITG,bitcoin-green
POLL,clearpoll
ZXC,0xcert
UBEX,ubex
UIP,unlimitedip
YOC,yocoin
MAS,midasprotocol
ELAMA,elamachain
SWING,swing
GEO,geocoin
BDG,bitdegree
YAXIS,yaxis
ATMOS,atmos
L2,leverj-gluon
INN,innova
BPS,bitcoinpos
IFT,investfeed
EVIL,evil-coin
ARCT,arbitragect
AIX,aigang
IPL,insurepal
DTH,dether
TON,tokamak-network
EGC,evergreencoin
EVC,eventchain
EKO,echolink
DATX,datx
BPL,blockpool
BBC,b2bcoin
MXT,martexcoin
BDP,big-data-protocol
BLOCK,blocknet
NAVI,naviaddress
ARNX,aeron
INFS,infinity-esaham
EUNO,euno
APX,apx
ARC,arcticcoin
TPAY,tokenpay
REW,rewardiqa
DUO,parallelcoin
HBC,homeblockcoin
XDNA,xdna
SKC,skeincoin
POA,poa
HODL,hodlcoin
DGD,digixdao
PSWAP,polkaswap
UBSN,silent-notary
ANY,anyswap
TSHP,12ships
MINT,mintcoin
PLANETS,planetwatch
IZE,ize
HYDRO,hydro
YELD,yeld-finance
ECC,eccoin
BAO,bao-finance
VISION,apy-vision
BOTX,botxcoin
GFARM2,gains-farm-v2
YCC,yuan-chain-coin
PUSSY,pussy-financial
HEDG,hedgetrade
CAP,cap
BURN,burn
MAID,maidsafecoin
KEK,cryptokek
GZIL,governance-zil
BZRX,bzx-protocol
GERO,gerowallet
ICH,idea-chain-coin
MBX,mobiepay
GTN,glitzkoin
DRS,digital-rupees
BCHA,bitcoin-cash-abc-2
BRC,baer-chain
DFY,defi-for-you
NEC,nectar
UTT,uttoken
MIN,mindol
XUC,exchange-union
LED,ledgerscore
BETA,beta
O3,o3swap
SNOW,snow
SURE,sure
DIP,dip
CANDY,candy
,
0XBTC,0xbtc
1WO,1world
2GIVE,2give
ETHBULL,3x-long-ethereum-token
42,42-coin
KWATT,4new
808,808coin
8BIT,8bit
EXE,8x8-protocol
RTB,ab-chain-rtb
AC3,ac3
ACC,adcoin
ACED,aced
ACS,acryptos
ADB,adbank
ADH,adhive
ADT,adtoken
XXX,adultchain
AIB,advanced-internet-blocks
ADZ,adzcoin
AEG,aegeus
AEON,aeon
AGA,aga
AID,aidcoin
AIDOC,aidoc
ADK,aidos-kuneen
ALI,ailink-token
AION,aion
ABL,airbloc
AKY,akuya-coin
ALX,alax
SDS,alchemint-standards
ALIS,alis
ALL,allion
ASAFE,allsafe
SOC,all-sports
ABC,alphabitcoinfund
ACAT,alphacat
AMLT,amlt
AMMO,ammo-reloaded
AMO,amo-coin
AMN,amon
AMS,amsterdamcoin
ACP,anarchistsprime
ANW,anchor-neural-world
AVH,animation-vision-cash
ANI,animecoin
ANKRETH,ankreth
RYZ,anryze
CPX,apex
APH,aphelion
APIS,apis
XAP,apollon
APPC,appcoins
APR,apr-coin
ARCO,aquariuscoin
ANJ,aragon-court
ACTP,archetypal-network
ARDX,ardcoin
ARG,argentum
ARGUS,argus
ARI,aricoin
ARION,arion
ARLIZE,arlize
ABY,artbyte
XAS,asch
ADCN,asiadigicoin
ASTA,asta
ATX,aston
ATB,atbcoin
ATCC,atc-coin
ATL,atlant
ATN,atn
ATMI,atonomi
AUC,auctus
ADC,audiocoin
AUR,auroracoin
AURA,aurora-dao
AU,aurumcoin
ACN,avoncoin
AXN,axion
B2B,b2bx
BANCA,banca
BKX,bankex
BBN,banyan-network
BASID,basid-coin
BSN,bastonet
BTA,bata
BITB,bean-cash
BEE,bee-token
BELA,belacoin
BENJI,benjirolls
BWF,beowulf
BET,dao-casino
BETR,betterbetting
BZNT,bezant
BEZ,bezop
BHP,bhp-coin
BBP,biblepay
BIDR,binance-idr
BBO,bigbom
BIGUP,bigup
BIKI,biki
TRYB,bilira
XBL,billionaire-token
BIO,biocoin
BIOT,biopassport-token
BTRN,biotron
BIRDS,birds
BIS,bismuth
BTRS,bitball-treasure
BTB,bitbar
BAY,bitbay
BBK,brickblock
BCV,bitcapitalvendor
CAT,catcoin
BTDX,bitcloud
BEN,bitcoen
BCF,bitcoinfast
XBI,bitcoin-incognito
BCI,bitcoin-interest
BTPL,bitcoin-planet
BTCRED,bitcoin-red
BCY,bitcrystals
BDL,bitdeal
CSNO,bitdice
BF,bitforex-token
BMX,bitmart-token
BQ,bitqy
BRO,bitradio
RNTB,bitrent
BITX,bitscreener-token
BSD,bitsend
BSR,bitsoar
BSTN,bitstation
BXT,bittokens
TUBE,bit-tube
ZNY,bitzeny
BZ,bit-z-token
BLK,blackcoin
BMC,blackmoon
BLAZR,blazercoin
XBP,blitzpredict
ARY,block-array
BQT,blockchain-quotations-index-token
LNC,blocklancer
BMH,blockmesh
BND,blocknode
TIX,blocktix
BTT,blocktrade
BLCT,bloomzed-token
BLUE,ethereum-blue
BOAT,doubloon
BOT,bodhi
BOE,bodhi-eth
BOLI,bolivarcoin
BON,bonpay
BORA,bora
BOR,boringdao
BOS,boscoin
AHT,bowhead
BOXX,boxx-token-blockparty
BRM,brahmaos
BRD,bread
BRK,breakout
BRX,breakout-stake
BRG,bridge-oracle
BRIT,britcoin
BNN,brokernekonetwork
BRAT,brat
BTU,btu-protocol
BUBO,budbo
BWK,bulwark
BUMBA,bumbacoin
BU,bumo
BUNNY,pancakebunny
BURST,burst
BUZZ,buzzcoin
BREW,cafeswap-token
C4G3,cage
CDN,canada-ecoin
CANN,cannabiscoin
CNNC,cannation
CZR,cononchain
CAN,content-and-ad-network
CPS,capricoin
CAR,carblock
CIT,carinet
CV,carvertical
CSC,casinocoin
CCA,counos-coin
CCXX,counos-x
CEDEX,cedex-coin
CFUN,cfun
CHX,own
CAG,change
CHAT,chatcoin
CHI,chi-gastoken
CHIPS,chips
DAY,chronologic
CTL,citadel
CLAM,clams
XCLR,clearcoin
CLOAK,cloakcoin
CLBK,cloudbric
CLUB,clubcoin
COB,cobinhood
CFC,coffeecoin
CTIC3,coimatic-3
CL,coinlancer
MEET,coinmeet
XCM,coinmetro-token
CNO,coin
CXT,coinonat
XCXT,coinonatx
CHP,coinpoker
ZOOM,coinzoom
COLX,colossusxt
CLN,colu-local-network
CMT,cybermiles
CBT,commerceblock
CDC,commerce-data-connection
CDX,commodity-ad-network
CZRX,compound-0x
CETH,compound-ether
CUSDT,compound-usdt
CMS,comsa-xem
CCC,concierge-coin
CDM,condominium
CONI,coni
CJT,connectjob
CSM,consentium
CNN,content-neutrality-network
CNET,contractnet
CPY,copytrack
COSM,cosmo-coin
COSS,coss
COU,couchain
COUPE,coupecoin
CRAVE,crave
CRM,cream
CREA,creativecoin
CRDNC,credence-coin
CTC,cybertronchain
CREDO,credo
CREVA,crevacoin
CROP,cropcoin
CMCT,crowd-machine
CRW,crown
CRC,crycash
CPT,cryptaur
C20,c20
CCRB,cryptocarbon
CHE,crypto-harbor-exchange
CIF,crypto-improvement-fund
CJ,cryptojacks
CNX,cryptonex
XCN,cryptonite
CPAY,cryptopay
CEFS,cryptopiafeeshares
CST,cryptosolartech
CCT,crystal-clear
CUT,cutcoin
CVN,cvcoin
CYFM,cyberfm
CYMT,cybermusic
CYDER,cyder
DACC,dacc
DACS,dacsee
DADI,dadi
DALC,dalecoin
DAN,daneel
DAO,dao-maker
DAPS,daps-token
DMCH,darma-cash
KED,darsek
DTB,databits
DTC,datacoin
DXT,datawallet
DAT,datum
DAC,davinci-coin
DBTC,debitcoin
DEB,debitum-network
DCT,decent
HST,decision-token
DTEP,decoin
ONION,deeponion
DEEX,deex
DSR,desire
DEM,deutsche-emark
EVE,devery
DEW,dew
DMD,diamond
DGC,digitalcoin
DIT,digital-insurance-token
DMB,digital-money-bits
DP,digitalprice
DIG,dignity
DIM,dimcoin
DIME,dimecoin
DIN,dinero
DPN,dipnet
DCC,distributed-credit-chain
DMT,dmarket
DMG,dmm-governance
MTC,mtc-mesh-network
DOLLAR,dollar-online
DRT,domraider
DOPE,dopecoin
DOR,dorado
AAC,acute-angle-cloud
DFT,draftcoin
DRG,dragon-coins
DGS,dragonglass
DVC,dragonvein
DROP,dropil
DRXNE,droxne
DBIX,dubaicoin-dbix
DUCATO,ducato-protocol-token
DUTCH,dutch-coin
DWS,dws
DYN,dynamic
DMC,dynamiccoin
DTR,dynamic-trading-rights
DTEM,dystem
EAC,earthcoin
EARTH,earth-token
EAURIC,eauric
EBC,ebcoin
EBTC,ebtcnew
EBT,ebittree-coin
EBST,eboostcoin
EDR,endor-protocol
EDRC,edrcoin
EKT,educare
LEDU,education-ecosystem
EDU,edu-coin
EFL,e-gulden
EMC2,einsteinium
EJOY,ejoy
XEL,elastic
EL,elysia
ECA,electra
XEP,electra-protocol
EPC,electronic-pk-chain
ELE,elementrem
ELI,eligma-token
EUM,elitium
ELIX,elixir
ELLA,ellaism
ELY,elysian
EMB,embercoin
MBRS,embers
EMD,emerald
EMC,emercoin
EMRX,emirex-token
EPY,emphy
ESD,empty-set-dollar
DNA,metaverse-dualchain-network-architecture
ETT,encryptotel
EDS,endorsit
ETK,energitoken
ENGT,engagement-token
XNG,enigma
ENT,eternity
BLACK,eosblack
EOSC,eos-force
EPIC,epic-cash
EQL,equal
XEQ,equilibria
EQT,equitrader
ERA,blakestar
ERC20,erc20
ERT,eristica
ERO,eroscoin
ERY,eryllium
ESP,espers
EST,esports-token
ETBS,ethbits
ECASH,ethereumcash
ETHD,ethereum-dark
ETG,ethereum-gold
RIYA,etheriya
DICE,etheroll
ESN,ethersocial
ETHOS,ethos
ERC,europecoin
EVR,everus
EXC,eximchain
EXCL,exclusivecoin
EXMR,exmr
EXP,expanse
EXY,experty
EXRN,exrnchain
EZT,eztoken
FT,fabric-token
FACE,faceter
FCT,factom
FAIR,fairgame
FANS,fantasy-cash
FGC,fantasygold
FCN,fantomcoin
FAP,fapcoin
FTC,feathercoin
FEG,fegtoken
FO,fibos
FNX,finnexus
FTX,fintrux-network
FLOT,fire-lotto
BITCF,first-bitcoin-capital
1ST,firstblood
FLETA,fleta
FLIK,flik
FLP,flip
FLIXX,flixxo
FLO,flourmix
FYP,flypme
FNB,fnb-protocol
FNKOS,fnkos
FLDC,foldingcoin
FLG,folgory-coin
FONZ,fonziecoin
FOOD,food
FORK,forkcoin
FOTA,fortuna
FSBT,forty-seven-bank
FREED,trumpcoin
FWT,freeway-token
FREC,freyrchain
FJC,fujicoin
NTO,fujinto
FTXT,futurax
FXC,futurexcrypto
FTO,futurocoin
FXT,fuzex
FUZZ,fuzzballs
GNR,gainer
GCS,gamechain
GRLC,garlicoin
GZE,gazecoin
GCN,gcn-coin
GEERT,geertcoin
GIN,gincoin
GLA,gladius-token
GLT,globaltoken
GBX,gobyte
GB,goldblocks
GLC,goldcoin
GMX,goldmaxcoin
GP,goldpieces
GPKR,gold-poker
GRX,gold-reward-token
GOLF,golfcoin
GOLOS,golos
GBG,golos-gold
GOT,gonetwork
GOOD,goodomy
GRFT,graft
GRPH,graphcoin
GRE,greencoin
GRMD,greenmed
GRN,greenpower
GRID,grid
GRC,gridcoin
GRIM,grimcoin
GRWI,growers-international
GETX,guaranteed-ethurance-token-extra
HKN,hacken
HAC,hackspace-capital
HLC,halalchain
HALLO,halloween-coin
HPC,happycoin
HRC,haracoin
HMC,hi-mutual-society
HAV,havven
HAVY,havy
HDAC,hdac
WORM,healthywormcoin
HB,heartbout
HEAT,heat-ledger
HBZ,helbiz
HNC,huncoin
HGT,hellogold
THC,hempcoin
HER,heronode
HXX,hexx
XHI,hicoin
HIRE,hirematch
HOLD,hold
HONEY,honey
HOO,hoo-token
HZN,horizon-protocol
HUC,huntercoin
HBTC,huobi-btc
HPT,huobi-pool-token
HUR,hurify
HUSD,husd
HUSH,hush
HY,hybrix
HYC,hycon
HYD,internet-of-people
HYN,hyperion
HYP,hyperstake
I0C,i0coin
ICN,iconomi
IDXM,idex-membership
IDOL,idol-coin
IFOOD,ifoods-chain
IGG,ig-gold
IC,ignition
REX,imbrex
NKA,incakoin
INCNT,incent
IDH,indahash
INDI,indicoin
IFC,infinitecoin
IFLT,inflationcoin
INC,influence-chain
XNK,ink-protocol
INO,ino-coin
INSN,insanecoin-insn
INB,insight-chain
XNS,insolar
ISR,insureum
INT,int-chain
IIC,intelligent-investment-chain
ITT,intelligent-trading-foundation
INCX,internationalcryptox
ENIX,invacio
IDT,investdigital
IOC,iocoin
ION,ion
ITC,iot-chain
IOUX,iou
IOV,iov-blockchain
IPC,ipchain
IPSX,ip-exchange
IQ,iqcash
IQT,iquant
IRL,irishcoin
ITI,iticoin
ING,iungo
IVY,ivy
IXC,ixcoin
IXT,ixledger
JC,jesus-coin
J8T,jet8
JNT,jibrel-network
JIN,jin-coin
SWTC,jingtum-tech
J,joincoin
XJO,joulecoin
JOT,jury-online-token
JUL,justliquidity
KNDC,kanadecoin
KBC,karatgold-coin
KAYI,kayicoin
KIND,kind-ads-token
KGO,kiwigo
KSP,klayswap-protocol
KNT,kora-network-token
KOBO,kobocoin
KLN,kolion
KORE,korecoin
KBR,kubera-coin
KUN,kun
KURT,kurrent
KZC,kzcash
LALA,lala-world
TAU,lamden
PIX,lampix
LRG,largo-coin
LATX,latiumx
LA,latoken
LDC,leadcoin
LEAF,leafcoin
LND,lendingblock
LST,lendroid-support-token
LC4,leocoin
LUC,level-up
XLC,leviar
LEVO,levocoin
LGO,legolas-exchange
LIGHT,lightchain
LBTC,litebitcoin
LPC,lightpaycoin
LIKE,likecoin
LINDA,linda
LFC,linfinity
LKC,linkedcoin
LNK,link-platform
LINX,linx
DAPP,liquid-apps
LCP,litecoin-plus
LDOGE,litedoge
LIVE,live-stars
LWF,local-world-forwarders
LOCI,locicoin
LGS,logiscoin
LMC,lomocoin
LYL,loyalcoin
LUNA,luna-coin
LUN,lunyr
LUX,luxcoin
LKK,lykke
LYNX,lynx
MAG,maggie
XMG,magi
MAGN,magnetcoin
MGM,magnum
MFTU,mainstream-for-the-underground
MAP,map-protocol
MRK,mark-space
MARO,maro
MARS,marscoin
MGD,massgrid
MASH,masternet
MTNC,masternodecoin
MSCN,master-swiscoin
GUP,guppy
MTX,matryx
MAVRO,mavro
MXM,maximine-coin
MCO,crypto-com
MEDX,medx
MEDIC,mediccoin
MEESH,meesh-coin
MEETONE,meetone
MEC,megacoin
MEME,memetic
MVP,merculet
METM,metamorph
MRX,metrix-coin
MICRO,micromines
MILO,milocoin
MWC,mimblewimblecoin
MAI,mindsync
MNE,minereum
MRT,miners-reward-token
MINEX,minex
MNX,minexcoin
MRI,mirai
MOAC,moac
MGO,mobilego
MOD,modefi
MOIN,moin
MOJO,mojocoin
MOF,molecular-future
XMO,monero-original
MUE,monetaryunit
IMT,moneytoken
XMCC,monacocoin
AXPR,axpr-token
MOON,moonswap
MORE,more-coin
MORK,mork
MSP,mothership
MCC,moving-cloud-coin
MUSD,mstable-usd
MXX,multiplier
MUNT,gulden
MUSH,mushroom
MUSIC,musicoin
MCI,musiconomi
MST,mustangcoin
XMY,myriad
WISH,mywish
NGC,naga
NAM,nam-coin
NANJ,nanjcoin
NPX,napoleonx
NRVE,narrative
NTC,natcoin
NAV,nav-coin
NBAI,nebula-ai
NEOG,neo-gold
NEOS,neoscoin
NVT,nervenetwork
NET,netcoin
NETKO,netko
NEU,neumark
NRP,neural-protocol
NRO,neuro
NCC,neurochain
NTK,neurotoken
NTRN,neutron
NEVA,nevacoin
NDC,neverdie
NKC,nework
NPW,new-power-coin
NXC,nexium
NTY,nexty
NXS,nexus
NBC,niobium-coin
NOX,nitro
NIX,nix
NOBL,noblecoin
NOBS,no-bs-crypto
NLC,nolimitcoin
NVC,novacoin
NPER,nper
NLX,nullex
NMS,numus
OBSR,observer
ODN,obsidian
GBYTE,obyte
OC,oceanchain
OCE,oceanex-token
OCL,oceanlab
888,octocoin
ODE,odem
OF,ofcoin
OK,okcash
OMNI,omni
ECOM,omnitude
RNT,oneroot-network
ONL,on-live
OPC,op-coin
OPCX,opcoinx
SOS,opendao
OTN,open-trading-network
ORB,orbitcoin
ORMEUS,ormeus-coin
PCS,pabyosi-coin-special
PAC,pac-protocol
PAK,pakcoin
XPN,pantheon-x
PRG,paragon
PARETO,pareto-network
PASC,pascal-coin
PASL,pascal-lite
PYN,paycent
XPY,paycoin2
PDX,payday-coin
PFR,payfair
PMNT,paymon
PPP,paypie
PCL,peculium
PCN,peepcoin
GUESS,guess
PPY,peerplays-ppy
PENG,penguin-coin
PNT,penta
PEPECASH,pepe-cash
ASK,permission-coin
PTD,pesetacoin
PHI,phi-token
PXC,pixie-coin
PHX,phoenix-global
PHR,phore
PHO,photon
PIB,pibble
PINK,pinkcoin
PCOIN,pioneer-coin
SKULL,pirate-blocks
PIRL,pirl
PXL,pixel
PKG,pkg-token
PLC,polcoin
XPTX,platinumbar
PLTC,platoncoin
PLY,playcoin
PLACO,playercoin
IOG,playgroundz
PLX,plexcoin
POE,poet
PAL,policypal-network
PLBT,polybius
PCH,popchain
QQQ,poseidon-network
POST,postcoin
POS,postoken
POT,potcoin
PSM,prasm
PCM,precium
PRES,president-trump
PRS,pressone
PBT,primalbase
XPM,primecoin
PRIMU,primulon
PRX,printerium
PRA,prochain
PROC,procurrency
PUT,putincoin
PAI,project-pai
PGL,prospectors-gold
PRN,protean
PTT,proton-token
PROUD,proud-money
XES,proxeus
PBL,publica
PMA,pumapay
NPXS,pundi-x
PURA,pura
PUREX,purex
VIDZ,purevidz
PYLNT,pylon-network
QC,qcash
QNTU,quanta-utility-token
QAC,quasarcoin
QUBE,qube
QCX,quickx-protocol
QTCON,quiztok
QUN,qunqun
XQN,quotient
QURO,qurito
QVT,qvolta
QWARK,qwark
RBBT,rabbitcoin
RADS,radium
RKN,rakon
RTE,rate3
XRA,ratecoin
READ,read
RCT,realchain
REBL,rebl
RAE,receive-access-ecosystem
RDD,redd
RLX,relex
RNS,renos
